drug_commercial,drug_generic,company,moa_class,moa_target
Fruzaqla ,fruquintinib , Takeda,TKI,VEGFR TKI
Rybrevant ,amivantamab-vmjw , J&J,Bispecific Antibody,EGFR x MET bispecific inhibitor
Qibeian ,iparomlimab/tuvonralimab ," Sound Biologics, Qilu Pharma",ICI,PD-1 and CTLA-4 inhibitor mixture
Enweida ,envafolimab ," 3DMed, Ascletis",ICI,PD-L1 inhibitor (nanobody)
iparomlimab ,QL1604 , Qilu Pharma,ICI,PD-1 inhibitor
Cyramza ,ramucirumab , Eli Lilly,Targeted Therapy,VEGFR2 inhibitor (mAb)
Xofigo ,radium Ra-223 dichloride , Bayer,RLT,Alpha-emitting radiopharmaceutical (calcium mimetic)
Nubeqa ,darolutamide ," Bayer, Orion Corp",Hormonal Therapy,Androgen Receptor (AR) antagonist
relatlimab ,BMS-986016 , BMS,ICI,LAG-3 inhibitor
Epidaza ,chidamide , Chipscreen,Epigenetic Modulator,HDAC inhibitor
Zejula ,niraparib ," GSK, J&J",Targeted Therapy,PARP inhibitor
Mektovi ,binimetinib , Pfizer,TKI,MEK inhibitor
Vitrakvi ,larotrectinib , Bayer,TKI,TRK inhibitor
Hetronifly ,serplulimab , Fosun Pharma,ICI,PD-1 inhibitor
Alecensa ,alectinib , Roche,TKI,ALK TKI (2nd gen)
Talzenna ,talazoparib , Pfizer,Targeted Therapy,PARP inhibitor
Ivesa ,firmonertinib ," Allist, ArriVent",TKI,EGFR TKI (4th gen)
Sulanda ,surufatinib , Hutchmed,TKI,"Multi-TKI (VEGFR, FGFR, CSF1R)"
Lutathera ,lutetium Lu 177 dotatate , Novartis,RLT,SSTR-targeted Radioligand Therapy (177Lu)
Mekinist ,trametinib ," Novartis, BeOne Medicines",TKI,MEK inhibitor
Lonsurf ,trifluridine/tipiracil , Otsuka,Chemotherapy,Antimetabolite (DNA synthesis inhibitor)
Welireg ,belzutifan , Merck (MSD),Targeted Therapy,HIF-2α inhibitor
Yondelis ,trabectedin ," PharmaMar, J&J",Chemotherapy,Alkylating agent (DNA minor groove binder)
Vectibix ,panitumumab , Amgen,Targeted Therapy,EGFR inhibitor (mAb)
rilvegostomig ,AZD2936 , AstraZeneca,Bispecific Antibody,PD-1 x TIGIT bispecific inhibitor
micvotabart pelidotin ,PYX-201 , Pyxis Oncology,ADC,Undisclosed target ADC (immunogenic cell death)
balstilimab ,AGEN2034 , Agenus,ICI,PD-1 inhibitor
telisotuzumab adizutecan ,ABBV-400 , AbbVie,ADC,c-Met-targeted ADC (Topo I inhibitor payload)
Irene ,pyrotinib , Jiangsu Hengrui Pharma,TKI,EGFR/HER2 TKI
Truqap ,capivasertib , AstraZeneca,TKI,AKT inhibitor
Teysuno ,gimeracil/oteracil/tegafur ," Nordic Group, Otsuka",Chemotherapy,Antimetabolite (5-FU prodrug combination)
Lumakras ,sotorasib , Amgen,TKI,KRAS G12C inhibitor
izalontamab brengitecan ,BL-B01D1 ," Biokin Pharma, BMS",ADC,EGFR/HER3-targeted ADC (Topo I inhibitor payload)
Cosela ,trilaciclib , Pharmacosmos,TKI,CDK4/6 inhibitor (myeloprotective)
TheraCIM ,nimotuzumab ," Daiichi Sankyo, Oncoscience, Biocon",Targeted Therapy,EGFR inhibitor (mAb)
Halaven ,eribulin mesylate , Eisai,Chemotherapy,Microtubule inhibitor
AiRuiKang ,dalpiciclib , Jiangsu Hengrui Pharma,TKI,CDK4/6 inhibitor
Tafinlar ,dabrafenib , Novartis,TKI,BRAF inhibitor
Verzenio ,abemaciclib , Eli Lilly,TKI,CDK4/6 inhibitor
tiragolumab ,RG6058 , Roche,ICI,TIGIT inhibitor
atirmociclib ,PF-07220060 , Pfizer,TKI,CDK4 inhibitor
Inokai ,orelabrutinib ," InnoCare, Biogen",TKI,BTK inhibitor
domvanalimab ,AB154 ," Arcus Biosci, Gilead",ICI,TIGIT inhibitor
Venclexta ,venetoclax ," Roche, AbbVie",Targeted Therapy,BCL-2 inhibitor
Rina-S ,rinatabart sesutecan , Genmab,ADC,FRα-targeted ADC (Topo I inhibitor payload)
Datroway ,datopotamab deruxtecan-dlnk ," Daiichi Sankyo, AstraZeneca",ADC,TROP2-targeted ADC (Topo I inhibitor payload)
Imjudo ,tremelimumab-actl , AstraZeneca,ICI,CTLA-4 inhibitor
Xuan Yue Ning ,bireociclib , Sihuan Pharmaceutical,TKI,CDK4/6 inhibitor
trastuzumab rezetecan ,SHR-A1811 , Jiangsu Hengrui Pharma,ADC,HER2-targeted ADC (Topo I inhibitor payload)
ifinatamab deruxtecan ,DS-7300 ," Daiichi Sankyo, Merck (MSD)",ADC,B7-H3-targeted ADC (Topo I inhibitor payload)
Yutuo ,zimberelimab ," Arcus Biosci, Gilead",ICI,PD-1 inhibitor
Jemperli ,dostarlimab-gxly , GSK,ICI,PD-1 inhibitor
anbenitamab repodatecan ,JSKN003 , Alphamab,ADC,Bispecific HER2-targeted ADC (Topo I inhibitor payload)
ImmuFact ,eftilagimod alpha , Immutep,Immunomodulator,Soluble LAG-3 protein (APC activator)
Zepzelca ,lurbinectedin ," PharmaMar, Jazz",Chemotherapy,Alkylating agent (transcription inhibitor)
Emrelis ,telisotuzumab vedotin-tllv , AbbVie,ADC,c-Met-targeted ADC (MMAE payload)
caxmotabart entudotin ,IKS014 , Iksuda Therap,ADC,HER2-targeted ADC (MMAF payload)
evorpacept ,ALX148 , ALX Oncology,ICI,CD47 inhibitor (SIRPα fusion protein)
famitinib ,SHR 1020 , Jiangsu Hengrui Pharma,TKI,"Multi-TKI (c-Kit, VEGFR, PDGFR, Flt)"
Kadcyla ,ado-trastuzumab emtansine , Roche,ADC,HER2-targeted ADC (microtubule inhibitor payload)
Tepmetko ,tepotinib , EMD Serono,TKI,MET TKI
obrixtamig ,BI 764532 , Boehringer Ingelheim,Bispecific Antibody,DLL3 x CD3 T-cell engager
trastuzumab,, EirGenix,Targeted Therapy,HER2 inhibitor (mAb)
Hernexeos ,zongertinib , Boehringer Ingelheim,TKI,HER2 TKI (Exon20ins)
ABBV-706 ,, AbbVie,ADC,SEZ6-targeted ADC
becotatug vedotin ,MRG003 , Lepu Med,ADC,Undisclosed target ADC (MMAE payload)
Ziihera ,zanidatamab-hrii , Jazz,Bispecific Antibody,Bispecific HER2-directed antibody
patritumab deruxtecan ,U3-1402 ," Daiichi Sankyo, Merck (MSD)",ADC,HER3-targeted ADC (Topo I inhibitor payload)
ceralasertib ,AZD6738 , AstraZeneca,Targeted Therapy,ATR inhibitor
pumitamig ,BNT327 ," BioNTech, BMS",Bispecific Antibody,PD-L1 x VEGF-A bispecific inhibitor
Onivyde ,nanoliposomal irinotecan , Ipsen,Chemotherapy,Topo I inhibitor (liposomal formulation)
BL-M07D1 ,, Biokin Pharma,ADC,HER2-targeted ADC
Tedopi ,OSE 2101 , OSE Immunotherapeutics,Cancer Vaccine,Peptide vaccine (neo-epitopes)
Imdelltra ,tarlatamab-dlle , Amgen,Bispecific Antibody,DLL3 x CD3 T-cell engager (BiTE)
ODM-212 ,, Orion Biotech,Targeted Therapy,TEAD inhibitor (Hippo pathway)
Andewei ,benmelstobart ," Apollomics, Sino Biopharm",ICI,PD-L1 inhibitor
Lazcluze ,lazertinib , J&J,TKI,EGFR TKI (3rd gen)
alveltamig ,ZG006 , Suzhou Zelgen,Trispecific Antibody,DLL3 x DLL3 x CD3 T-cell engager
gocatamig ,MK-6070 ," Merck (MSD), Daiichi Sankyo",Immunomodulator,T-cell activator
KO-2806 ,, Kura Oncology,TKI,MAPK/mTOR inhibitor
Krazati ,adagrasib , BMS,TKI,KRAS G12C inhibitor
vepdegestrant ,ARV-471 ," Arvinas, Pfizer",Protein Degrader,ER degrader (PROTAC)
ginisortamab ,UCB6114 , UCB,Targeted Therapy,Gremlin-1 inhibitor (BMP pathway)
Prolia ,denosumab , Amgen,Targeted Therapy,RANKL inhibitor (mAb)
intismeran autogene ,mRNA-4157 ," Merck (MSD), Moderna",Cancer Vaccine,Personalized mRNA vaccine (neoantigen)
Recentin ,cediranib , AstraZeneca,TKI,VEGFR TKI
Kimmtrak ,tebentafusp-tebn , Immunocore,Bispecific Antibody,gp100 x CD3 T-cell engager (BiTE)
ASP2138 ,, Astellas,Bispecific Antibody,CLDN18.2 x CD3 T-cell engager
becotarug ,JMT101 , CSPC Pharma,Targeted Therapy,EGFR inhibitor (mAb)
ezabenlimab ,BI 754091 , Boehringer Ingelheim,ICI,PD-1 inhibitor
Ogsiveo ,nirogacestat , EMD Serono,Targeted Therapy,Gamma secretase inhibitor (Notch pathway)
raludotatug deruxtecan ,DS-6000 ," Daiichi Sankyo, Merck (MSD)",ADC,CDH6-targeted ADC (Topo I inhibitor payload)
Alunbrig ,brigatinib , Takeda,TKI,ALK TKI (2nd gen)
CVL-006 ,, Convalife,Bispecific Antibody,PD-L1 x VEGF bispecific inhibitor
AlphaMedix ,ORM-2110 ," RadioMedix, Orano, Sanofi",RLT,SSTR-targeted Radioligand Therapy (alpha-emitter)
Tudriqev ,vusolimogene oderparepvec-wtpg , Replimune,Oncolytic Virus,Engineered HSV-1 (oncolytic immunotherapy)
Inlyta ,axitinib , Pfizer,TKI,VEGFR TKI
BNT325 ,, BioNTech,ADC,TROP2-targeted ADC (Topo I inhibitor payload)
Ezharmia ,valemetostat , Daiichi Sankyo,Epigenetic Modulator,EZH1/EZH2 inhibitor
Fyarro ,nanoparticle albumin-bound rapamycin , Kaken Pharma,TKI,mTOR inhibitor (nab-sirolimus)
Rubraca ,rucaparib , Pharma& Schweiz,Targeted Therapy,PARP inhibitor
Augtyro ,repotrectinib , BMS,TKI,ROS1/TRK TKI
ateganosine ,THIO , MAIA Biotech,Targeted Therapy,Telomere targeting agent
Oncorine ,recombinant human adenovirus type 5 , Mergen Ltd.,Oncolytic Virus,Engineered adenovirus (p53 pathway)
zipalertinib ,CLN-081 ," Cullinan Therap, Otsuka",TKI,EGFR TKI (Exon20ins)
Dupert ,fulzerasib , GenFleet Therap,TKI,KRAS G12C inhibitor
IMA203 ,, Immatics,Cell Therapy,Autologous PRAME-targeted TCR-T
camizestrant ,AZD9833 , AstraZeneca,Hormonal Therapy,SERD
Bria-IMT ,SV-BR-1-GM , BriaCell,Cell Therapy,Allogeneic breast cancer cell line vaccine (GM-CSF secreting)
AiRuiYi ,fluzoparib , Jiangsu Hengrui Pharma,Targeted Therapy,PARP inhibitor
AiRuiEn ,rezvilutamide , Jiangsu Hengrui Pharma,Hormonal Therapy,Androgen Receptor (AR) antagonist
Tivdak ,tisotumab vedotin-tftv ," Genmab, Pfizer",ADC,Tissue Factor-targeted ADC (MMAE payload)
INCB123667 ,, Incyte,TKI,CDK2 inhibitor
Yidafan ,ivonescimab ," Akesobio, Summit Therapeutics",Bispecific Antibody,PD-1 x VEGF bispecific inhibitor
Piqray ,alpelisib , Novartis,TKI,PI3Kα inhibitor
ACR246 ,, Adcoris,ADC,5T4-targeted ADC (Topo I inhibitor payload)
LY4170156 ,, Eli Lilly,ADC,FRα-targeted ADC (Topo I inhibitor payload)
simmitinib ,SYHA1817 , CSPC Pharma,TKI,"Multi-TKI (FGFR, VEGFR2, CSF1R)"
Puyouheng ,pucotenlimab ," Taizhou Hanzhong Biopharma, Lepu Med",ICI,PD-1 inhibitor
botensilimab ,AGEN1181 , Agenus,ICI,CTLA-4 inhibitor (Fc-enhanced)
HRS-4642 ,, Jiangsu Hengrui Pharma,TKI,KRAS G12D inhibitor
Actemra IV ,tocilizumab ," Roche, JW Pharma",Immunomodulator,IL-6 receptor inhibitor
Lorbrena ,lorlatinib , Pfizer,TKI,ALK/ROS1 TKI (3rd gen)
Orpathys ,savolitinib ," AstraZeneca, Hutchmed",TKI,MET TKI
Tibsovo ,ivosidenib , Servier,Targeted Therapy,IDH1 inhibitor
giredestrant ,GDC-9545 , Roche,Hormonal Therapy,SERD
Itovebi ,inavolisib , Roche,TKI,PI3Kα inhibitor
RGT-61159 ,, Rgenta Therap,Targeted Therapy,c-Myb mRNA splicing modulator
MTL-CEBPA ,, MiNA Therap,Gene Therapy,CEBPA-targeting saRNA
pasritamig ,JNJ-8343 , J&J,Bispecific Antibody,KLK2 x CD3 T-cell engager
precemtabart tocentecan ,M9140 , EMD Serono,ADC,CEACAM5-targeted ADC (Topo I inhibitor payload)
ATTR-01 ,, Accession Therap,Oncolytic Virus,Engineered adenovirus (expressing anti-PD-L1)
AAA817 ,, Novartis,RLT,PSMA-targeted Radioligand Therapy (225Ac)
GSK5733584 ,, GSK,ADC,B7-H4-targeted ADC (Topo I inhibitor payload)
ulixertinib ,BVD-523 , BioMed Valley Discoveries,TKI,ERK1/2 inhibitor
SKB315 ,, Sichuan Kelun Pharma,ADC,CLDN18.2-targeted ADC (Topo I inhibitor payload)
Duoenda ,mitoxantrone liposomal , CSPC Pharma,Chemotherapy,Topo II inhibitor (liposomal formulation)
NOUS-209 ,, Nouscom,Cancer Vaccine,Viral vector vaccine (shared neoantigens)
BI 1703880 ,, Boehringer Ingelheim,Immunomodulator,STING agonist
sevabertinib ,BAY 2927088 , Bayer,TKI,EGFR/HER2 TKI (Exon20ins)
PF-08046054 ,, Pfizer,ADC,PD-L1-targeted ADC (MMAE payload)
relacorilant ,CORT125134 , Corcept Therap,Targeted Therapy,Glucocorticoid receptor (GR) antagonist
BMSâ€986504 ,, BMS,Targeted Therapy,PRMT5-MTA complex inhibitor
TQ-B3234 ,, Sino Biopharm,TKI,MEK inhibitor
GSK5764227 ,, GSK,ADC,B7-H3-targeted ADC (Topo I inhibitor payload)
igrelimogene litadenorepvec ,TILT-123 , Tilt Biotherap,Oncolytic Virus,Engineered adenovirus (oncolytic immunotherapy)
olomorasib ,LY3537982 , Eli Lilly,TKI,KRAS G12C inhibitor
CTS3497 ,, CytosinLab,Targeted Therapy,PRMT5-MTA complex inhibitor
Besremi ,ropeginterferon alfa-2b-njft , PharmaEssentia,Immunomodulator,Interferon alfa-2b
mRNA-4359 ,, Moderna,Cancer Vaccine,mRNA vaccine (IDO/PD-L1 targeted)
Rozlytrek ,entrectinib , Roche,TKI,TRK/ROS1/ALK TKI
FIT-001 ,, Guangzhou FineImmune Biotech,Targeted Therapy,Farnesyltransferase inhibitor (FTI)
HFB200603 ,, HiFiBiO,ICI,BTLA inhibitor
GBC-11004 ,, Gradiant Bioconvergence,TKI,FGFR inhibitor
IAG933 ,, Novartis,Targeted Therapy,YAP-TEAD inhibitor (Hippo pathway)
IBR854 ,, Imbioray Bio,Other,Macrophage-drug conjugate (MDC)
ubidecarenone IV ,BPM31510 IV , BPGbio,Other,Coenzyme Q10 (apoptosis stimulant)
DS-3939 ,, Daiichi Sankyo,ADC,TA-MUC1-targeted ADC
lirafugratinib ,RLY-4008 , HLB Bio Group,TKI,FGFR inhibitor
limertinib ,ASK120067 , Aosaikang Pharma,TKI,"EGFR TKI (3rd gen, T790M)"
QLH12016 ,, Qilu Pharma,Protein Degrader,PROTAC (prostate cancer)
Ryzneuta ,efbemalenograstim alpha , Yifan Pharma,Supportive Care,G-CSF (leukocyte growth factor)
BGB-26808 ,, BeOne Medicines,TKI,HPK1 inhibitor
tizetatug rezetecan ,SHR-A1921 , Jiangsu Hengrui Pharma,ADC,TROP2-targeted ADC (Topo I inhibitor payload)
ficerafusp alfa ,BCA101 , Biocon,Bispecific Antibody,EGFR x TGF-β bispecific inhibitor
HFB200301 ,, HiFiBiO,Unclassified,Mechanism under investigation
Ac-225 rosopatamab tetraxetan ,CONV01-Î± , Dominari Holdings,RLT,PSMA-targeted Radioligand Therapy (225Ac)
GI-102 ,, GI Innovation,Immunomodulator,CTLA-4 inhibitor / IL-2 fusion protein
taselisib ,GDC-0032 , Roche,TKI,PI3K inhibitor (p110α)
anvatabart opadotin ,JNJ-0683 , J&J,ADC,HER2-targeted ADC (MMAF payload)
EVT801 ,, Kazia,TKI,VEGFR3 inhibitor
TT125-802 ,, TOLREMO Therap,Epigenetic Modulator,CBP/p300 bromodomain inhibitor
Abecma ,idecabtagene vicleucel , BMS,Cell Therapy,Autologous anti-BCMA CAR-T
OMTX705 ,, Oncomatryx,ADC,FAP-targeted ADC
torvutatug samrotecan ,AZD5335 , AstraZeneca,ADC,FRα-targeted ADC (Topo I inhibitor payload)
MK-1084 ,, Merck (MSD),TKI,KRAS G12C inhibitor
GenSci140 ,, GeneScience,Other,Folate receptor-targeted agent
IMC-001 ,, Immuneoncia Therap,ICI,PD-L1 inhibitor
TY-302 ,, TYK Medicines,TKI,CDK4/6 inhibitor
fexagratinib ,ABSK091 , Abbisko,TKI,FGFR inhibitor
Erivedge ,vismodegib , Roche,Targeted Therapy,Hedgehog pathway inhibitor (SMO inhibitor)
quisinostat ,JNJ 26481585 ," ChemRar, Viriom",Epigenetic Modulator,HDAC inhibitor
onvapegleukin alfa ,TransCon IL-2 b/y, Ascendis,Engineered IL-2 cytokine,
UCB4594 ,," UCB, Cancer Research UK",ICI,HLA-G inhibitor
ERY974 ,, Roche,Bispecific Antibody,GPC3 x CD3 T-cell engager
AMT-116 ADC ,, Multitude Therap,ADC,CD44v9-targeted ADC (Topo I inhibitor payload)
Inluriyo ,imlunestrant , Eli Lilly,Hormonal Therapy,SERD
retlirafusp alfa ,SHR-1701 , Jiangsu Hengrui Pharma,Bispecific Antibody,PD-L1 x TGF-βRII bispecific inhibitor
Anktiva ,nogapendekin alfa inbakicept-pmln , ImmunityBio,Immunomodulator,IL-15 superagonist complex
SON-1010 ,, Sonnet BioTherap,Immunomodulator,Albumin-binding IL-12
AB-001 ,, Aubrak Therapeutics,TKI,"Pan-KRAS inhibitor, PD-L1 degrader"
ubamatamab ,REGN4018 , Regeneron,Bispecific Antibody,MUC16 x CD3 T-cell engager
HS-IT101 ,, Sino-Cell Biomed,Cell Therapy,Autologous TIL therapy
certepetide ,LSTA1 , Lisata Therap,Other,Tumor-penetrating peptide (αv integrin target)
porustobart ,HBM4003 , Harbour BioMed,ICI,CTLA-4 inhibitor (heavy chain only)
nanoencapsulated paclitaxel ,FID-007 ," ANP Technologies, Fulgent Genetics",Chemotherapy,Microtubule inhibitor (nanoparticle formulation)
solnerstotug ,SNS-101 , Sensei Biotherap,Unclassified,LXR inverse agonist
JS105 ,," Shanghai Junshi Biosci, Risen (Suzhou) Biosci",TKI,PI3Kα inhibitor
SYS6010 ,, CSPC Pharma,ADC,EGFR-targeted ADC
THE001 ,, Thermosome,Chemotherapy,Doxorubicin (thermosensitive liposome)
JNJ-0631 ,, J&J,Immunomodulator,IL-23 inhibitor
BI 770371 ,, Boehringer Ingelheim,ICI,SIRPα inhibitor
WSD0922 ,, Wayshine Biopharm,TKI,EGFR TKI (BBB penetrant)
domatinostat ,4SC-202 , 4SC,Epigenetic Modulator,HDAC inhibitor
Byvasda ,bevacizumab biosimilar ," Innovent Biologics, Etana",Targeted Therapy,VEGF-A inhibitor (mAb biosimilar)
RMC-8839 ,, Revolution Medicines,TKI,KRAS G13C inhibitor
Romvimza ,vimseltinib , Ono Pharma,TKI,CSF1R TKI
CAN1012 ,, Canwell Biotech,Immunomodulator,TLR7 agonist
ciforadenant ,CPI-444 , Corvus Pharma,ICI,Adenosine A2A receptor antagonist
PRT7732 ,, Prelude Therap,Protein Degrader,SMARCA2 degrader
vevoctadekin ,ST-067 , Simcha Therap,Immunomodulator,Engineered IL-18 cytokine
BNT111 ,, BioNTech,Cancer Vaccine,mRNA vaccine (shared melanoma antigens)
KH617 ,, Chengdu Kanghong Pharma,Chemotherapy,Cytotoxic agent
Modufolin ,arfolitixorin ," Isofol Medical, Solasia",Chemotherapy Adjuvant,Folate-based biomodulator (enhances 5-FU)
Darzalex ,daratumumab , J&J,Targeted Therapy,CD38 inhibitor (mAb)
darovasertib ,IDE196 , Ideaya Biosci,TKI,PKC inhibitor
imifoplatin ,PT-112 , Promontory Therap,Chemotherapy,Platinum-based agent
ASKB589 ,, Aosaikang Pharma,Targeted Therapy,CLDN18.2 inhibitor (mAb)
daraxonrasib ,RMC-6236 , Revolution Medicines,TKI,Pan-RAS inhibitor
JNJ-4916 ,, J&J,Oncolytic Virus,Engineered HSV-1
prifetrastat ,PF-07248144 , Pfizer,Epigenetic Modulator,KAT6 inhibitor
Orserdu ,elacestrant , Menarini,Hormonal Therapy,SERD
CLSP-1025 ,, Clasp Therapeutics,Bispecific Antibody,p53 R175H x CD3 T-cell engager
andamertinib ,PLB1004 , Avistone Biotech,TKI,EGFR TKI (Exon20ins)
abiraterone decanoate ,ASP5541 , Astellas,Hormonal Therapy,CYP17 inhibitor (androgen synthesis)
IAM1363 ,, Iambic Therap,TKI,HER2 TKI (BBB penetrant)
icaritin ,SNG-162 , Shenogen Pharma,TKI,PI3K/Akt pathway activator
marlotamig ,REGN7075 , Regeneron,Bispecific Antibody,EGFR x CD28 bispecific antibody
GenSci139 ,, GeneScience,ADC,EGFR x HER2 bispecific ADC
Darzalex Faspro ,daratumumab and hyaluronidase-fihj , J&J,Targeted Therapy,CD38 inhibitor (mAb) with hyaluronidase
UCPVax ,, Invectys,Cancer Vaccine,Peptide vaccine (telomerase-derived)
Zynyz ,retifanlimab-dlwr , Incyte,ICI,PD-1 inhibitor
gunagratinib ,ICP-192 , InnoCare,TKI,pan-FGFR inhibitor
ulevostinag ,MK-1454 , Merck (MSD),Immunomodulator,STING agonist
TQB2102 ,, Sino Biopharm,ADC,HER2-targeted ADC (Topo I inhibitor payload)
TY-2699a ,, TYK Medicines,TKI,CDK7 inhibitor
E7386 ,," Eisai, PRISM Pharma",Targeted Therapy,CBP/beta-catenin inhibitor (Wnt pathway)
Solucin ,177Lu-edotreotide , ITM Isotopen Technologien Munchen,RLT,SSTR-targeted Radioligand Therapy (177Lu)
IPN01195 ,, Ipsen,TKI,RAF kinase inhibitor
TY-0540 ,, TYK Medicines,TKI,CDK2/4/6 inhibitor
sasanlimab ,PF-06801591 , Pfizer,ICI,PD-1 inhibitor
CRB-701 ,, Corbus Pharma,ADC,Nectin-4-targeted ADC
ADCE-D01 ,, Adcendo,ADC,uPARAP-targeted ADC (Topo I inhibitor payload)
chlorogenic acid ,, Jiuzhang Biotech,Other,Antioxidant (Nrf2 pathway activator)
falbikitug ,AZD0171 , AstraZeneca,Targeted Therapy,LIF inhibitor (mAb)
BNT324 ,, BioNTech,ADC,B7-H3-targeted ADC (Topo I inhibitor payload)
WGc-0201 ,, WestGene Biopharma,Cell Therapy,Allogeneic NK cell therapy
saruparib ,AZD5305 , AstraZeneca,Targeted Therapy,PARP inhibitor
FHND5071 ,, Sino Biopharm,TKI,RET TKI
HTMC0435 ,, Shanghai Huilun,TKI,HSF1 inhibitor
JK06 ,, Shenzhen Salubris,ADC,5T4-targeted ADC (tubulin inhibitor payload)
MDX2001 ,, OPKO Health,Multispecific Antibody,CD3 x CD28 x c-MET x TROP2 antibody
bemarituzumab ,AMG 552 , Amgen,Targeted Therapy,FGFR2b inhibitor (mAb)
Elahere ,mirvetuximab soravtansine-gynx , AbbVie,ADC,FRα-targeted ADC (maytansinoid payload)
ADU-1604 ,, Sairopa,ICI,CTLA-4 inhibitor
PF-08634404 ,, Pfizer,Bispecific Antibody,VEGF x PD-1 bispecific inhibitor
SY-5007 ,, Shouyao Holdings,TKI,RET TKI
BT-001 ,," BioInvent, Transgene",Oncolytic Virus,"Engineered vaccinia virus (expressing anti-CTLA-4, GM-CSF)"
THEO-260 ,, Theolytics,Oncolytic Virus,Engineered adenovirus
SVV-001 ,, Seneca Therap,Oncolytic Virus,Seneca Valley Virus
zabilugene almadenorepvec ,VCN-01 , Theriva Bio,Oncolytic Virus,Engineered adenovirus (expressing hyaluronidase)
GNTbm-38 ,, GNT Biotech,Epigenetic Modulator,HDAC inhibitor
BI 765049 ,, Boehringer Ingelheim,Bispecific Antibody,B7-H6 x CD3 T-cell engager
Yescarta ,axicabtagene ciloleucel , Gilead,Cell Therapy,Autologous anti-CD19 CAR-T
NI-1801 ,, Light Chain Biosci,Bispecific Antibody,MSLN x CD47 bispecific antibody
Ibtrozi ,taletrectinib , Nuvation Bio,TKI,ROS1/NTRK TKI
evexomostat ,SDX-7320 , SynDevRx,Other,Multi-pathway inhibitor (anti-angiogenic/metabolic)
NXE0039732 ,, Nxera Pharma,Immunomodulator,EP4 antagonist
JYB1907 ,, Jemincare,Targeted Therapy,GARP/TGF-β inhibitor
STX-478 ,, Eli Lilly,TKI,"PI3Kα inhibitor (allosteric, mutant-selective)"
